relative_path,size_bytes,sha256
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR2_EEG.mat,57646958,6ebd65f253ba7284391130eb7de0ec99c8eb748b131fe0f6656ca05123a7852a
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR2_ET.mat,931511,45e076538c3aff37aa5b568a163e5464a06a8c958b40ff2019740eb98dfd2a7c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR3_EEG.mat,57655470,624fe7efeaa7384dbc17335b434609571c7d6ad02a9c9423630abb1982a3d4a4
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR3_ET.mat,938916,15cee59c51e40a2180d685f79e9d4f0b391068a86246877ba46ca7e1ca277364
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR4_EEG.mat,55819881,d4c21513e0ca9ba3aa5dad71c63e89e923a8d6c5dafb2567e0e2708653ab95dd
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR4_ET.mat,888172,f408fee178c3873e140d49f80687bd25e26a86e7a8e90e7da61772c3a63a35d2
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR5_EEG.mat,66834470,ca526fbb808724ec8922cbf08f4293024709e05febf4dba66c886e16984f2f19
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR5_ET.mat,1073382,e254396c0ec9c8463576008ae2a6eaab8bce49a18c19c94ef3604b87066db3de
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR6_EEG.mat,57846174,582ca2a5f62df1ea7e9011bd07bec6363520d624618bcba2b38770b1fb3f8e56
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR6_ET.mat,871066,5dc422719803350b9a5e8b59297e0380fbb673d99c0df23551ec0184777d58b5
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/wordbounds_NR_ZMG.mat,50291,03dae860056b0b17d153023ddbe5112dd2d0b48e6cbad4079bafea72b12b204f
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR1_EEG.mat,111791495,af40afea7932e9d810f1c7f0dd68ca6bd8b8507ab315fd852fac59918591b24c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR1_ET.mat,1617580,b69fd5d1c4a5a234b992e8421da6088407ebc330071c694f0d3f586dbb136229
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR2_ET.mat,1433478,d8e90f6cd7ffd8f7334041cec53bc846cccc27be0cef5aa3049a2a35f143da40
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR3_EEG.mat,81016716,1c3fa79eebb1b37d26bee0ec1f75a7d4ae1c424e34efeadfa22f054433ef53b7
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR3_ET.mat,1184096,f993fb22bfa4b53da446f352d67a2d3e16f166cccc9bb9f6551795f4fdd43d5c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR4_EEG.mat,81148211,2a0077a57f80a0ba9abe55896ffb60d0b69420781726a902c31e596022594b43
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR4_ET.mat,1145410,f3c6f3026c926ab11202e4a9ff39aa1632c272ab1cfd30c8f25e9b5fb2d8ab20
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR5_EEG.mat,99172583,660d1107a50f97537a4fca8a00dc29d6ce2f3a15c3a6246bbef9c951aea79bfb
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR5_ET.mat,1378921,fa9c040fae1d5432ca4a4aa9d2bd534a59124d64b78632eabee88ea73d8f1194
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR6_EEG.mat,95855680,53dc1811adcff3c240a0425bcc4c12829ef1c4ae67712ac8c66c6843bc825e3a
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/ZPH_NR6_ET.mat,1318175,4e59269a5c5b34cdadc70ed0030a4ad3604533a6e6a8c411c7a68a724d06ae7e
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZPH/wordbounds_NR_ZPH.mat,50291,13aa11da71f992778fb5272024515d885f66cbb846be1fe6be96cdda5ccaf3ca
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/relations_normal_reading.csv,82767,6192be2407426a433ea4ad9890a67f7275680605d1aae003c76bc7ac5a4111a7
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/relations_normal_reading_control_questions.csv,4349,9c4723287d17a2a0e869945f5eee355e0b2b021c0cb428b86de46d546646dd27
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZAB_TSR.mat,565339233,3ca46776c4feadec85dc63a1d74fc41a271856106ca8ca8414aa0bd9e89d71ed
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZDM_TSR.mat,577357708,d25b087c6b6c993d928861ef0e180da37d4be1151824dd7102c126994db32b53
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZDN_TSR.mat,520640649,c9cfc63c2f53bc07f7ae0d189e05a9b804bc11729a88e9528e00a34ce8d5ed99
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZGW_TSR.mat,571754950,0d91ed5a7418ad0952c16509ed46395a133b46da0bfff5284806469a8745c6f9
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZJM_TSR.mat,1092222587,bdc9ee8c65831db631a77156a01eef4d272d11303b59d1505a00b678a0015b0d
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZJN_TSR.mat,1168646502,de467f8376a831027ce8b9c3cc127183c6b6f3e7149c5e0893b171b99b705731
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZJS_TSR.mat,490149158,67de0b3f49dadfd923525005bd50daabbad04196bf142e8daf4a06a9cc9ca48e
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZKB_TSR.mat,392685767,8238720340cc404a84be7b9907dda36fc4a69dd6cdb5fe30a8abcf32455f682d
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZKH_TSR.mat,911843087,9182ac91fdb58599a89cc6a078cf0b3e841d39a2cb5a6ec6cb8a09eb9328ea71
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZKW_TSR.mat,1066798462,3cf1a5f8a2c18b3715dd3cd7b836319793a71b05a2cf00fe1acde99b1bb10e5c
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZMG_TSR.mat,648787976,ae0aeb5395f72e2833e2ede4111833a60e8f308bb9d4eb398544c53bb7139d79
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Matlab files/resultsZPH_TSR.mat,368773059,9653f684578577bba563e7573b75a036717bcc27ccb5d26d55616a8093c2896c
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/ZAB_TSR1_corrected_ET.mat,941617,683e3ee9eb4fcb1c03da1d9dd78485ce27226d3469134a07b1234b58f0a61e4a
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/ZAB_TSR2_corrected_ET.mat,552858,4ed9bcd45427782a0000bde6b40fcf5ab70455af2106229163e6ce2b7eb4651d
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/ZAB_TSR3_corrected_ET.mat,585572,89faec009979cd0d0ecb580aec43388154ff761a96ccd11e5d7abd667c4fa641
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/ZAB_TSR4_corrected_ET.mat,562509,bdb541f56b944ac8650b59f2ca43472756a20224095721528f7948205a7be810
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/ZAB_TSR5_corrected_ET.mat,501154,c28d2b16249805d8e936a9f9bc41d2538db2d4f5ec0ec4e9c2d50dcd7aa725c4
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/ZAB_TSR6_corrected_ET.mat,405018,77129740ecd082505cdce56491a0f46a990783252cc82a561e8f53cf7b20d955
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/ZAB_TSR7_corrected_ET.mat,400349,11f49a09712712b2ef67afda1bc5c0cb291fd5c58fc60de8dfac4872668c26b1
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/ZAB_TSR8_corrected_ET.mat,738409,8f073838f00bf8082a5549a98dad2bf90abf35fa1272be7808d30c2180482bf4
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/ZAB_TSR9_corrected_ET.mat,413330,08ee3fc11d681d3be67f4efb45862c3a2f05f5cefb57dae281856c50a7b68d0f
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/gip_ZAB_TSR1_EEG.mat,54055441,ec1de15f2388d009f274d92b79659ec507b78cd15bd5997245b8ce5eb14048ad
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/gip_ZAB_TSR3_EEG.mat,33596238,33f96c825e6160f7fff32c76f42001e31994c3a94d840b4053e677da2f30c2de
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/gip_ZAB_TSR4_EEG.mat,32314228,69b23f2c236c6139754ce4410da9b73f247cf31de6b4789dc3c7d16c2f94a483
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/gip_ZAB_TSR5_EEG.mat,28981836,7bcd0b58d3627c2846951ae20fcadde366906f84b2cac48cf20d006aeaa9148d
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/gip_ZAB_TSR6_EEG.mat,23296703,dde93f94a6c776bb3d1fb619c190c7ac539c1079d06fea540b538a88f283ee01
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/gip_ZAB_TSR8_EEG.mat,43308894,c8c36309f8481c6fcbd0f0e7ed4234dc528b7e939a3abe50d9002b2206e2e57c
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/oip_ZAB_TSR2_EEG.mat,32170019,1b8a36ac2916921fd38b23f16b9f1b4e5d7e2b1fe5d0f2be8bf38703e0726251
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/oip_ZAB_TSR7_EEG.mat,23321544,c48927e5e5970ab34a1f729f7299451ab77c125dce3ec5755b0cbc3eb148313a
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/oip_ZAB_TSR9_EEG.mat,24922260,d237f9913847147c3268981af893616fcc3b1ceaa27b13c7c1375b012284185b
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZAB/wordbounds_TSR_ZAB.mat,63363,012cf12d711c0bbcb193514380fa874affc547de6446927e4f4d9ebe5e5a7ff4
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/ZDM_TSR1_corrected_ET.mat,709028,3328f3c45e28f587f5348d9062cc5bfa02b5faf40ffe0b43decf23a9cb0a76a2
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/ZDM_TSR2_corrected_ET.mat,621550,d4bf874b07dda28d0beedeca53355b711180b867a3a27b90061608143aa59828
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/ZDM_TSR3_corrected_ET.mat,742807,7fdc857bbdc822a78d41e02e561f2e39acad92b07264fff39a4cd555882e9078
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/ZDM_TSR4_corrected_ET.mat,608458,4a4959f6657da8a36a751d9be103a1ea8240b9a8d27518903b8696f713e75a7e
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/ZDM_TSR5_corrected_ET.mat,554711,b7c4f2fe16e6478aec779465a13e87ce4c70185629b7910fa5d7b76a48768a1d
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/ZDM_TSR6_corrected_ET.mat,462486,4234a27efef6900808f6b861f2f74eb5f98cd7c81f909256eedd90df700e9154
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/ZDM_TSR7_corrected_ET.mat,449427,50bd6b785b68cee7f8daaaf2e23c1cdc4cc357dd514d2752fa226870072f178e
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/ZDM_TSR8_corrected_ET.mat,558235,4831f11639a00ceecf6ebab4479c01f1ff473eeaadd47dbffaa4945a6f7d79ef
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/ZDM_TSR9_corrected_ET.mat,389413,f9c07aa011fce306eeb96f4b00f554e024849a9166d958403c0686680e7b17aa
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/gip_ZDM_TSR1_EEG.mat,40217435,775335f56947c6fba3470355c95ce0a29c7f052fb7dc51be7164cf92f5325f58
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/gip_ZDM_TSR2_EEG.mat,36271598,284eab0d4ee249a717b1d47f7cad194b5c6bc766a0a05b943309da7865fba40b
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/gip_ZDM_TSR3_EEG.mat,43142081,dd1f29bdf8a1989e301f5d3c3035a7915d8b24256faf49e424658fff7827ee3f
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/gip_ZDM_TSR6_EEG.mat,26533517,51187c92754e4f626908c8f2bfc78d17d1f11f40df1879546f4b70e6529db1a9
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/oip_ZDM_TSR4_EEG.mat,34832701,3df95fdfb7ad28ce1590027a0dd9701abfe98a9bcd2a2c27c527cf538ac4dcb4
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/oip_ZDM_TSR5_EEG.mat,32410938,edbcc880d6ec95fd79e78b277d5ecee228afb19720026b2a2532c5f413666f0d
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/oip_ZDM_TSR7_EEG.mat,26030996,0a8609890361725a1108a862bd8a4f3ba7dcb8e32df6027ac1e18deedd64e408
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/oip_ZDM_TSR8_EEG.mat,31794471,aa320f6130d8015f95336e2e770d75907d393db4aa33aee4c7221c4bc12c177f
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/oip_ZDM_TSR9_EEG.mat,22961563,baf3186ba0f97c6101c4000b630cc228ad7280b3e7bf7a0e190096072dd0146e
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDM/wordbounds_TSR_ZDM.mat,63363,c3cc9909d22623e9125eae33dfd476425fe734b454efbdb987eaf9c566d491d7
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/ZDN_TSR1_corrected_ET.mat,563045,b54d32bca9eecc6530621718ee63f58a17e47cd3997fa30e9b8e616a051fc858
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/ZDN_TSR2_corrected_ET.mat,526217,ecd8e5d0fd62f1199baba7e7ec857505584fa2d042f771ad0a767cdfcda94996
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/ZDN_TSR3_corrected_ET.mat,564756,2317792951a2ab4e8d4f6534bd6b2e472327244d514acae7bf156f098224f3ea
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/ZDN_TSR4_corrected_ET.mat,432945,b85fbda3e864b2469f88a2dccc50f8caa853427a2a5375a61e8a8f3686ea4c88
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/ZDN_TSR5_corrected_ET.mat,382375,8eeacd77223ea0d44dc21babb83a2e8993f34406326c6209955e56f67e08e79e
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/ZDN_TSR6_corrected_ET.mat,328367,0c47e9c93940035994d12620d4f65566a643e38b6d3c98557591a89fef685cb8
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/ZDN_TSR7_corrected_ET.mat,322618,e4b4da273e75520ce0419b31c53b2b48339855ffd56eb59a53bb3d5b847e01c2
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/ZDN_TSR8_corrected_ET.mat,557943,9bd4210f6722eb39920cf58dafd926b2f2505486f48b8fb8d517ba0060a7cfb3
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/ZDN_TSR9_corrected_ET.mat,354005,e0626b3aefdc2a6ebf76c8751a56f04c231f244864b0d5c7d21c9ec9ebb03a8c
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/gip_ZDN_TSR1_EEG.mat,35693347,3178e1b207f639919123bc9cd87cfa0956b8cae4cc99f2d0d79b7e7ee7a57596
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/gip_ZDN_TSR2_EEG.mat,33764442,43b1dcae5f3b5ad0b57bc5b0c06b85d471392562159d60f37748435746dda931
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/gip_ZDN_TSR3_EEG.mat,36273732,e7c9ff86bff7cb1d0a097a22a5844cf2f26d453b31335f8bb4e3111aad93ac5d
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/gip_ZDN_TSR4_EEG.mat,28177548,66e5d42efa3c23008b5b093ffe22a9d9a52c262fff2acc6fada7a634fe3b0ba6
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/gip_ZDN_TSR5_EEG.mat,24720500,a1ca46942a244e7616d1a1ae0bcbd6efe30976c95bdb4c1dfc5443281c9d3e26
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/gip_ZDN_TSR6_EEG.mat,21397558,12cb1c451819531bf13eaaa524204bd7279ecc65bfdae612d75bff98d0cfa92c
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/gip_ZDN_TSR7_EEG.mat,21326271,1d1f686ef68ba798613cb5ef956415ff7c718cd7e0993a2dd6808c6f839ea9d0
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/gip_ZDN_TSR8_EEG.mat,35915935,adc9d1039ac22029c3652da7595b7db5fca4c8c1ea6c372937e007882d7cdc50
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/gip_ZDN_TSR9_EEG.mat,23353637,740c42015b215aefecf9a8d0433bbfd84bc3c47163eac73c6d1b4089d2dc1df5
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZDN/wordbounds_TSR_ZDN.mat,63363,c5f3f0c1e5faefa51c7d82555cfcacaba82ef4a55ef36748fcb4a20f64b05878
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/ZGW_TSR1_corrected_ET.mat,697518,f008790feb3543188d08ffe913572d65bf9d65732a7957df7d435b39086c6ae0
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/ZGW_TSR2_corrected_ET.mat,657812,70cf0346fa068e1839df377069307d61d9429ee70282168c1cb4cfde27cb8c03
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/ZGW_TSR3_corrected_ET.mat,759835,770ff10d9482ca36fc83b31aeee793b2e680331c93b2776d5d7f29c5314e11a6
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/ZGW_TSR4_corrected_ET.mat,674400,db3fab69ef74fcb9739d82ad4b9332f1385d879ef34907e5937e23fba6aaeb7f
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/ZGW_TSR5_corrected_ET.mat,648292,2834f655d8214bc469b5a3e2e7d950a0d84b05eea31d00f0aa1fbf785e503d89
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/ZGW_TSR6_corrected_ET.mat,428431,534e15d92c8e90a279a521335e0febe53a4a4af15b075711f38ac4fcda181ddf
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/ZGW_TSR7_corrected_ET.mat,522157,0a2625c35be566f5ff42d57c4b588806fa05c27aad3fa86756423de1481fb139
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/ZGW_TSR8_corrected_ET.mat,796556,9c143fde018df7a7d9894fb0bec00c689bdd945bec109c7667fb1e490376ea38
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/ZGW_TSR9_corrected_ET.mat,448688,5ba4c4a80a698a14ab031c638d234d2d4ddc4dae6e57c1e87caaedb7d9da0356
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/bip_ZGW_TSR5_EEG.mat,38135582,10343321a95491b166f9edb9226ac3f2b3d091d31b3fc6e11aa642764c747702
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/gip_ZGW_TSR1_EEG.mat,71470203,41d66f0ddfe813b45ba298205a2698ad78ae1ffb7709358e4a1b3495e15c6c6f
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/gip_ZGW_TSR2_EEG.mat,39720943,a788a98ee6c73ca538fcb6d858403ba7496cf47eb19bef7f16063768fcd12203
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/gip_ZGW_TSR6_EEG.mat,25239849,97dcab15336d35d8844e72002bf392e91aaffd36b41648fc2dbff800bcd1101a
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/gip_ZGW_TSR7_EEG.mat,29775288,d239497195b968264792ec72d1b0caf81b94a5ab29de290024b174d7de1b01ae
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/gip_ZGW_TSR8_EEG.mat,46220080,0bbb3da916d6cc2e9cf569969849bb23bd39b1ff5e328ea232e5c81c5016410f
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/gip_ZGW_TSR9_EEG.mat,26471753,0dc7af65595fb31845d1595660f0e4a9f45b5baed4f86af51a7e39469d58185d
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/oip_ZGW_TSR3_EEG.mat,43511032,5430dd438a114a69b06ac98cc2d264d04aa0f63fa579db1b59615eb566018063
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/oip_ZGW_TSR4_EEG.mat,39391670,eb053d564458c830672ecc809bd4666c56651efdc7b19f6ff449eb946a92b8ca
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZGW/wordbounds_TSR_ZGW.mat,63363,119fb3fc75b89720471db9697f2df65829e9529031f4ce9b2b6a69694ca7a048
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/ZJM_TSR1_corrected_ET.mat,1307497,59b981bcd7c9cdaf3b4f1001b0fa8b962fb0e91fe81cde1acfb74d0bf40f87c7
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/ZJM_TSR2_corrected_ET.mat,944936,900832615f2cf23cd4e397a1c7cf34d733a01479c86a4f2879a5a1800f9f3d9e
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/ZJM_TSR3_corrected_ET.mat,1013348,cbe6aac8a24f6665ad72b6679d23e770a47a83e45ee0b9f195bdb4e0cf1ef626
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/ZJM_TSR4_corrected_ET.mat,971691,90f7e9b36153d49d23b04d97cb1f44e77ba40ebad39b59b9b9cddb46b1744de2
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/ZJM_TSR5_corrected_ET.mat,1067448,6209f96d286944e340270a0cabb6685fe6d6e5260aefd4a7c2c5fa3b1332c1ed
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/ZJM_TSR6_corrected_ET.mat,915984,51c5d3ed26597c59222ac376808a13a16ff238a71a57097c9997494304b1062a
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/ZJM_TSR7_corrected_ET.mat,817547,802c34183c82bff0e64d452e8adf9d7f7ac81e56e50e1a0fe8f00a93a92ee1dd
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/ZJM_TSR8_corrected_ET.mat,1077346,36e80afe69af0ee8da5c2ef35fe9cae76035031669761a86a953283c1c87d26d
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/ZJM_TSR9_corrected_ET.mat,668288,387bd4f846f90cab7f7ffe35e7bc3da0e920e0555b1bffb87f871dfc0549197e
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/gip_ZJM_TSR1_EEG.mat,78108180,5ce9431c0b1824feb3afdf2d0f5225c13dd5eaae4d6fe17b7cdef32d065159d6
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/gip_ZJM_TSR2_EEG.mat,56798491,cc0fe63014678bca0b11fc9ef64421fdb63eba92b29be997e53c54401a735e53
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/gip_ZJM_TSR3_EEG.mat,60861711,b86df19dfa5a740b0049f29c0d42e16b8f21a31e0cb393434ae64e230a94fff5
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/gip_ZJM_TSR4_EEG.mat,57908727,450e5518a9bf61c03a9b645bf7bb349ae59e9bb1b3de491f05695694ae50d23e
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/gip_ZJM_TSR5_EEG.mat,63424072,da833b1bb196e3d1bab1c6b0bf21e0ab94c56d0998b000a3a655b726d21dfe04
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/gip_ZJM_TSR6_EEG.mat,55053185,637dbc2054266c44083ff3abb30728d4e3c005520790547ff9f8eb3ebcd0fa51
scripts/data/raw_public/zuco/v1/osfstorage/task3 - TSR/Preprocessed/ZJM/gip_ZJM_TSR7_EEG.mat,51713930,c8ff1b31d46d9a00e87cc58816f09dbbd9612eec92ce47acd2902c03ba13076d
